2025-11-19T00:15,0
2025-11-19T00:30,0
2025-11-19T00:45,0
2025-11-19T02:00,0
2025-11-19T01:15,0
2025-11-19T01:30,0
2025-11-19T01:45,0
2025-11-19T03:00,0
2025-11-19T02:15,0
2025-11-19T02:30,0
2025-11-19T02:45,0
2025-11-19T04:00,0
2025-11-19T03:15,0
2025-11-19T03:30,0
2025-11-19T03:45,0
2025-11-19T05:00,0
2025-11-19T04:15,0
2025-11-19T04:30,0
2025-11-19T04:45,0
2025-11-19T06:00,0
2025-11-19T05:15,0
2025-11-19T05:30,0
2025-11-19T05:45,0
2025-11-19T07:00,0
2025-11-19T06:15,0
2025-11-19T06:30,0
2025-11-19T06:45,0
2025-11-19T08:00,0
2025-11-19T07:15,0
2025-11-19T07:30,0
2025-11-19T07:45,0
2025-11-19T09:00,0
2025-11-19T08:15,0
2025-11-19T08:30,0
2025-11-19T08:45,0
2025-11-19T10:00,0
2025-11-19T09:15,72
2025-11-19T09:30,228
2025-11-19T09:45,576
2025-11-19T11:00,996
2025-11-19T10:15,1272
2025-11-19T10:30,972
2025-11-19T10:45,1272
2025-11-19T12:00,648
2025-11-19T11:15,468
2025-11-19T11:30,408
2025-11-19T11:45,1464
2025-11-19T13:00,1272
2025-11-19T12:15,1080
2025-11-19T12:30,1116
2025-11-19T12:45,1416
2025-11-19T14:00,912
2025-11-19T13:15,828
2025-11-19T13:30,984
2025-11-19T13:45,1032
2025-11-19T15:00,480
2025-11-19T14:15,432
2025-11-19T14:30,396
2025-11-19T14:45,300
2025-11-19T16:00,264
2025-11-19T15:15,336
2025-11-19T15:30,192
2025-11-19T15:45,96
2025-11-19T17:00,96
2025-11-19T16:15,12
2025-11-19T16:30,0
2025-11-19T16:45,0
2025-11-19T18:00,0
2025-11-19T17:15,0
2025-11-19T17:30,0
2025-11-19T17:45,0
2025-11-19T19:00,0
2025-11-19T18:15,0
2025-11-19T18:30,0
2025-11-19T18:45,0
2025-11-19T20:00,0
2025-11-19T19:15,0
2025-11-19T19:30,0
2025-11-19T19:45,0
2025-11-19T21:00,0
2025-11-19T20:30,0
2025-11-19T20:45,0
2025-11-19T20:00,0
2025-11-19T21:15,0
2025-11-19T21:30,0
2025-11-19T21:45,0
2025-11-19T21:00,0
2025-11-19T22:15,0
2025-11-19T22:30,0
2025-11-19T22:45,0
2025-11-19T22:00,0
2025-11-19T23:15,0
2025-11-19T23:30,0
2025-11-19T23:45,0
2025-11-19T23:00,0
2025-11-20T00:15,0
2025-11-20T00:30,0
2025-11-20T00:45,0
2025-11-20T02:00,0
2025-11-20T01:15,0
2025-11-20T01:30,0
2025-11-20T01:45,0
2025-11-20T03:00,0
2025-11-20T02:15,0
2025-11-20T02:30,0
2025-11-20T02:45,0
2025-11-20T04:00,0
2025-11-20T03:15,0
2025-11-20T03:30,0
2025-11-20T03:45,0
2025-11-20T05:00,0
2025-11-20T04:15,0
2025-11-20T04:30,0
2025-11-20T04:45,0
2025-11-20T06:00,0
2025-11-20T05:15,0
2025-11-20T05:30,0
2025-11-20T05:45,0
2025-11-20T07:00,0
2025-11-20T06:15,0
2025-11-20T06:30,0
2025-11-20T06:45,0
2025-11-20T08:00,0
2025-11-20T07:15,0
2025-11-20T07:30,0
2025-11-20T07:45,0
2025-11-20T09:00,0
2025-11-20T08:15,0
2025-11-20T08:30,0
2025-11-20T08:45,0
2025-11-20T10:00,60
2025-11-20T09:15,156
2025-11-20T09:30,168
2025-11-20T09:45,288
2025-11-20T11:00,432
2025-11-20T10:15,528
2025-11-20T10:30,552
2025-11-20T10:45,768
2025-11-20T12:00,672
2025-11-20T11:15,672
2025-11-20T11:30,840
2025-11-20T11:45,996
2025-11-20T13:00,804
2025-11-20T12:15,672
2025-11-20T12:30,540
2025-11-20T12:45,384
2025-11-20T14:00,276
2025-11-20T13:15,312
2025-11-20T13:30,264
2025-11-20T13:45,600
2025-11-20T15:00,984
2025-11-20T14:15,804
2025-11-20T14:30,492
2025-11-20T14:45,36
2025-11-20T16:00,84
2025-11-20T15:15,192
2025-11-20T15:30,204
2025-11-20T15:45,216
2025-11-20T17:00,216
2025-11-20T16:15,144
2025-11-20T16:30,60
2025-11-20T16:45,0
2025-11-20T18:00,0
2025-11-20T17:15,0
2025-11-20T17:30,0
2025-11-20T17:45,0
2025-11-20T19:00,0
2025-11-20T18:15,0
2025-11-20T18:30,0
2025-11-20T18:45,0
2025-11-20T20:00,0
2025-11-20T19:15,0
2025-11-20T19:30,0
2025-11-20T19:45,0
2025-11-20T21:00,0
2025-11-20T20:30,0
2025-11-20T20:45,0
2025-11-20T20:00,0
2025-11-20T21:15,0
2025-11-20T21:30,0
2025-11-20T21:45,0
2025-11-20T21:00,0
2025-11-20T22:15,0
2025-11-20T22:30,0
2025-11-20T22:45,0
2025-11-20T22:00,0
2025-11-20T23:15,0
2025-11-20T23:30,0
2025-11-20T23:45,0
2025-11-21T00:15,0
2025-11-21T00:30,0
2025-11-21T00:45,0
2025-11-21T02:00,0
2025-11-21T01:15,0
2025-11-21T01:30,0
2025-11-21T01:45,0
2025-11-21T03:00,0
2025-11-21T02:15,0
2025-11-21T02:30,0
2025-11-21T02:45,0
2025-11-21T04:00,0
2025-11-21T03:15,0
2025-11-21T03:30,0
2025-11-21T03:45,0
2025-11-21T05:00,0
2025-11-21T04:15,0
2025-11-21T04:30,0
2025-11-21T04:45,0
2025-11-21T06:00,0
2025-11-21T05:15,0
2025-11-21T05:30,0
2025-11-21T05:45,0
2025-11-21T07:00,0
2025-11-21T06:15,0
2025-11-21T06:30,0
2025-11-21T06:45,0
2025-11-21T08:00,0
2025-11-21T07:15,0
2025-11-21T07:30,0
2025-11-21T07:45,0
2025-11-21T09:00,0
2025-11-21T08:15,0
2025-11-21T08:30,0
2025-11-21T08:45,0
2025-11-21T10:00,120
2025-11-21T09:15,204
2025-11-21T09:30,300
2025-11-21T09:45,612
2025-11-21T11:00,1032
2025-11-21T10:15,456
2025-11-21T10:30,888
2025-11-21T10:45,1284
2025-11-21T12:00,888
2025-11-21T11:15,1008
2025-11-21T11:30,1092
2025-11-21T11:45,1380
2025-11-21T13:00,1248
2025-11-21T12:15,1812
2025-11-21T12:30,2292
2025-11-21T12:45,3588
2025-11-21T14:00,6516
2025-11-21T13:15,7212
2025-11-21T13:30,4752
2025-11-21T13:45,1800
2025-11-21T15:00,6288
2025-11-21T14:15,6264
2025-11-21T14:30,3528
2025-11-21T14:45,3360
2025-11-21T16:00,5604
2025-11-21T15:15,3996
2025-11-21T15:30,4044
2025-11-21T15:45,3408
2025-11-21T17:00,1848
2025-11-21T16:15,492
2025-11-21T16:30,252
2025-11-21T16:45,84
2025-11-21T18:00,0
2025-11-21T17:15,0
2025-11-21T17:30,0
2025-11-21T17:45,0
2025-11-21T19:00,0
2025-11-21T18:15,0
2025-11-21T18:30,0
2025-11-21T18:45,0
2025-11-21T20:00,0
2025-11-21T19:15,0
2025-11-21T19:30,0
2025-11-21T19:45,0
2025-11-21T21:00,0
2025-11-21T20:30,0
2025-11-21T20:45,0
2025-11-21T20:00,0
2025-11-21T21:15,0
2025-11-21T21:30,0
2025-11-21T21:45,0
2025-11-21T21:00,0
2025-11-21T22:15,0
2025-11-21T22:30,0
2025-11-21T22:45,0
2025-11-21T22:00,0
2025-11-21T23:15,0
2025-11-21T23:30,0
2025-11-21T23:45,0
2025-11-21T23:00,0
2025-11-22T00:15,0
2025-11-22T00:30,0
2025-11-22T00:45,0
2025-11-22T02:00,0
2025-11-22T01:15,0
2025-11-22T01:30,0
2025-11-22T01:45,0
2025-11-22T03:00,0
2025-11-22T02:15,0
2025-11-22T02:30,0
2025-11-22T02:45,0
2025-11-22T04:00,0
2025-11-22T03:15,0
2025-11-22T03:30,0
2025-11-22T03:45,0
2025-11-22T05:00,0
2025-11-22T04:15,0
2025-11-22T04:30,0
2025-11-22T04:45,0
2025-11-22T06:00,0
2025-11-22T05:15,0
2025-11-22T05:30,0
2025-11-22T05:45,0
2025-11-22T07:00,0
2025-11-22T06:15,0
2025-11-22T06:30,0
2025-11-22T06:45,0
2025-11-22T08:00,0
2025-11-22T07:15,0
2025-11-22T07:30,0
2025-11-22T07:45,0
2025-11-22T09:00,0
2025-11-22T08:15,0
2025-11-22T08:30,0
2025-11-22T08:45,96
2025-11-22T10:00,168
2025-11-22T09:15,204
2025-11-22T09:30,240
2025-11-22T09:45,384
2025-11-22T11:00,744
2025-11-22T10:15,768
2025-11-22T10:30,984
2025-11-22T10:45,1440
2025-11-22T12:00,1032
2025-11-22T11:15,1428
2025-11-22T11:30,2928
2025-11-22T11:45,2724
2025-11-22T13:00,3996
2025-11-22T12:15,3720
2025-11-22T12:30,3252
2025-11-22T12:45,4872
2025-11-22T14:00,5916
2025-11-22T13:15,7680
2025-11-22T13:30,4488
2025-11-22T13:45,5424
2025-11-22T15:00,7344
2025-11-22T14:15,5412
2025-11-22T14:30,2808
2025-11-22T14:45,4008
2025-11-22T16:00,3204
2025-11-22T15:15,4944
2025-11-22T15:30,5364
2025-11-22T15:45,4392
2025-11-22T17:00,1812
2025-11-22T16:15,360
2025-11-22T16:30,120
2025-11-22T16:45,12
2025-11-22T18:00,0
2025-11-22T17:15,0
2025-11-22T17:30,0
2025-11-22T17:45,0
2025-11-22T19:00,0
2025-11-22T18:15,0
2025-11-22T18:30,0
2025-11-22T18:45,0
2025-11-22T20:00,0
2025-11-22T19:15,0
2025-11-22T19:30,0
2025-11-22T19:45,0
2025-11-22T21:00,0
2025-11-22T20:30,0
2025-11-22T20:45,0
2025-11-22T20:00,0
2025-11-22T21:15,0
2025-11-22T21:30,0
2025-11-22T21:45,0
2025-11-22T21:00,0
2025-11-22T22:15,0
2025-11-22T22:30,0
2025-11-22T22:45,0
2025-11-22T22:00,0
2025-11-22T23:15,0
2025-11-22T23:30,0
2025-11-22T23:45,0
2025-11-22T23:00,0
2025-11-23T00:15,0
2025-11-23T00:30,0
2025-11-23T00:45,0
2025-11-23T02:00,0
2025-11-23T01:15,0
2025-11-23T01:30,0
2025-11-23T01:45,0
2025-11-23T03:00,0
2025-11-23T02:15,0
2025-11-23T02:30,0
2025-11-23T02:45,0
2025-11-23T04:00,0
2025-11-23T03:15,0
2025-11-23T03:30,0
2025-11-23T03:45,0
2025-11-23T05:00,0
2025-11-23T04:15,0
2025-11-23T04:30,0
2025-11-23T04:45,0
2025-11-23T06:00,0
2025-11-23T05:15,0
2025-11-23T05:30,0
2025-11-23T05:45,0
2025-11-23T07:00,0
2025-11-23T06:15,0
2025-11-23T06:30,0
2025-11-23T06:45,0
2025-11-23T08:00,0
2025-11-23T07:15,0
2025-11-23T07:30,0
2025-11-23T07:45,0
2025-11-23T09:00,0
2025-11-23T08:15,0
2025-11-23T08:30,0
2025-11-23T08:45,0
2025-11-23T10:00,84
2025-11-23T09:15,120
2025-11-23T09:30,72
2025-11-23T09:45,60
2025-11-23T11:00,180
2025-11-23T10:15,360
2025-11-23T10:30,408
2025-11-23T10:45,300
2025-11-23T12:00,276
2025-11-23T11:15,240
2025-11-23T11:30,408
2025-11-23T11:45,252
2025-11-23T13:00,516
2025-11-23T12:15,264
2025-11-23T12:30,504
2025-11-23T12:45,360
2025-11-23T14:00,192
2025-11-23T13:15,132
2025-11-23T13:30,168
2025-11-23T13:45,252
2025-11-23T15:00,192
2025-11-23T14:15,96
2025-11-23T14:30,72
2025-11-23T14:45,168
2025-11-23T16:00,264
2025-11-23T15:15,180
2025-11-23T15:30,144
2025-11-23T15:45,144
2025-11-23T17:00,60
2025-11-23T16:15,12
2025-11-23T16:30,0
2025-11-23T16:45,0
2025-11-23T18:00,0
2025-11-23T17:15,0
2025-11-23T17:30,0
2025-11-23T17:45,0
2025-11-23T19:00,0
2025-11-23T18:15,0
2025-11-23T18:30,0
2025-11-23T18:45,0
2025-11-23T20:00,0
2025-11-23T19:15,0
2025-11-23T19:30,0
2025-11-23T19:45,0
2025-11-23T21:00,0
2025-11-23T20:30,0
2025-11-23T20:45,0
2025-11-23T20:00,0
2025-11-23T21:15,0
2025-11-23T21:30,0
2025-11-23T21:45,0
2025-11-23T21:00,0
2025-11-23T22:15,0
2025-11-23T22:30,0
2025-11-23T22:45,0
2025-11-23T22:00,0
2025-11-23T23:15,0
2025-11-23T23:30,0
2025-11-23T23:45,0
2025-11-24T00:15,0
2025-11-24T00:30,0
2025-11-24T00:45,0
2025-11-24T02:00,0
2025-11-24T01:15,0
2025-11-24T01:30,0
2025-11-24T01:45,0
2025-11-24T03:00,0
2025-11-24T02:15,0
2025-11-24T02:30,0
2025-11-24T02:45,0
2025-11-24T04:00,0
2025-11-24T03:15,0
2025-11-24T03:30,0
2025-11-24T03:45,0
2025-11-24T05:00,0
2025-11-24T04:15,0
2025-11-24T04:30,0
2025-11-24T04:45,0
2025-11-24T06:00,0
2025-11-24T05:15,0
2025-11-24T05:30,0
2025-11-24T05:45,0
2025-11-24T07:00,0
2025-11-24T06:15,0
2025-11-24T06:30,0
2025-11-24T06:45,0
2025-11-24T08:00,0
2025-11-24T07:15,0
2025-11-24T07:30,0
2025-11-24T07:45,0
2025-11-24T09:00,0
2025-11-24T08:15,0
2025-11-24T08:30,0
2025-11-24T08:45,0
2025-11-24T10:00,0
2025-11-24T09:15,0
2025-11-24T09:30,0
2025-11-24T09:45,24
2025-11-24T11:00,204
2025-11-24T10:15,396
2025-11-24T10:30,492
2025-11-24T10:45,1140
2025-11-24T12:00,1200
2025-11-24T11:15,3924
2025-11-24T11:30,3408
2025-11-24T11:45,3108
2025-11-24T13:00,1800
2025-11-24T12:15,4824
2025-11-24T12:30,5232
2025-11-24T12:45,3156
2025-11-24T14:00,4440
2025-11-24T13:15,2592
2025-11-24T13:30,696
2025-11-24T13:45,648
2025-11-24T15:00,600
2025-11-24T14:15,264
2025-11-24T14:30,312
2025-11-24T14:45,192
2025-11-24T16:00,240
2025-11-24T15:15,216
2025-11-24T15:30,84
2025-11-24T15:45,0
2025-11-24T17:00,0
2025-11-24T16:15,0
2025-11-24T16:30,0
2025-11-24T16:45,0
2025-11-24T18:00,0
2025-11-24T17:15,0
2025-11-24T17:30,0
2025-11-24T17:45,0
2025-11-24T19:00,0
2025-11-24T18:15,0
2025-11-24T18:30,0
2025-11-24T18:45,0
2025-11-24T20:00,0
2025-11-24T19:15,0
2025-11-24T19:30,0
2025-11-24T19:45,0
2025-11-24T21:00,0
2025-11-24T20:30,0
2025-11-24T20:45,0
2025-11-24T20:00,0
2025-11-24T21:15,0
2025-11-24T21:30,0
2025-11-24T21:45,0
2025-11-24T21:00,0
2025-11-24T22:15,0
2025-11-24T22:30,0
2025-11-24T22:45,0
2025-11-24T22:00,0
2025-11-24T23:15,0
2025-11-24T23:30,0
2025-11-24T23:45,0
2025-11-25T00:15,0
2025-11-25T00:30,0
2025-11-25T00:45,0
2025-11-25T02:00,0
2025-11-25T01:15,0
2025-11-25T01:30,0
2025-11-25T01:45,0
2025-11-25T03:00,0
2025-11-25T02:15,0
2025-11-25T02:30,0
2025-11-25T02:45,0
2025-11-25T04:00,0
2025-11-25T03:15,0
2025-11-25T03:30,0
2025-11-25T03:45,0
2025-11-25T05:00,0
2025-11-25T04:15,0
2025-11-25T04:30,0
2025-11-25T04:45,0
2025-11-25T06:00,0
2025-11-25T05:15,0
2025-11-25T05:30,0
2025-11-25T05:45,0
2025-11-25T07:00,0
2025-11-25T06:15,0
2025-11-25T06:30,0
2025-11-25T06:45,0
2025-11-25T08:00,0
2025-11-25T07:15,0
2025-11-25T07:30,0
2025-11-25T07:45,0
2025-11-25T09:00,0
2025-11-25T08:15,0
2025-11-25T08:30,0
2025-11-25T08:45,0
2025-11-25T10:00,276
2025-11-25T09:15,528
2025-11-25T09:30,180
2025-11-25T09:45,372
2025-11-25T11:00,372
2025-11-25T10:15,696
2025-11-25T10:30,312
2025-11-25T10:45,12
2025-11-25T12:00,552
2025-11-25T11:15,480
2025-11-25T11:30,324
2025-11-25T11:45,600
2025-11-25T13:00,876
2025-11-25T12:15,708
2025-11-25T12:30,816
2025-11-25T12:45,948
2025-11-25T14:00,1608
2025-11-25T13:15,1044
2025-11-25T13:30,936
2025-11-25T13:45,1080
2025-11-25T15:00,3180
2025-11-25T14:15,3600
2025-11-25T14:30,1836
2025-11-25T14:45,480
2025-11-25T16:00,792
2025-11-25T15:15,1776
2025-11-25T15:30,3036
2025-11-25T15:45,3900
2025-11-25T17:00,1572
2025-11-25T16:15,432
2025-11-25T16:30,84
2025-11-25T16:45,0
2025-11-25T18:00,0
2025-11-25T17:15,0
2025-11-25T17:30,0
2025-11-25T17:45,0
2025-11-25T19:00,0
2025-11-25T18:15,0
2025-11-25T18:30,0
2025-11-25T18:45,0
2025-11-25T20:00,0
2025-11-25T19:15,0
2025-11-25T19:30,0
2025-11-25T19:45,0
2025-11-25T21:00,0
2025-11-25T20:30,0
2025-11-25T20:45,0
2025-11-25T20:00,0
2025-11-25T21:15,0
2025-11-25T21:30,0
2025-11-25T21:45,0
2025-11-25T21:00,0
2025-11-25T22:15,0
2025-11-25T22:30,0
2025-11-25T22:45,0
2025-11-25T22:00,0
2025-11-25T23:15,0
2025-11-25T23:30,0
2025-11-25T23:45,0
2025-11-25T23:00,0
2025-11-26T00:15,0
2025-11-26T00:30,0
2025-11-26T00:45,0
2025-11-26T02:00,0
2025-11-26T01:15,0
2025-11-26T01:30,0
2025-11-26T01:45,0
2025-11-26T03:00,0
2025-11-26T02:15,0
2025-11-26T02:30,0
2025-11-26T02:45,0
2025-11-26T04:00,0
2025-11-26T03:15,0
2025-11-26T03:30,0
2025-11-26T03:45,0
2025-11-26T05:00,0
2025-11-26T04:15,0
2025-11-26T04:30,0
2025-11-26T04:45,0
2025-11-26T06:00,0
2025-11-26T05:15,0
2025-11-26T05:30,0
2025-11-26T05:45,0
2025-11-26T07:00,0
